Welcome! In this
using it here
it here to
populate the Telephone
the Telephone variable
Remain$ takes a
is an optional
an optional first
optional first parameter
first parameter which
parameter which we'll
which we'll come
come back on
back on in
on in a
The first mandatory
first mandatory parameter
mandatory parameter is
the string you
string you wish
case we're interrogating
we're interrogating the
interrogating the Telephone
the Telephone string
parameter is what
is what you're
what you're actually
you're actually looking
looking for within
for within that
within that string
the Any keyword
Any keyword to
keyword to say
to say any
say any of
of the characters
the characters that
characters that follows
that follows is
follows is what
we're basically looking
basically looking for
for the instance
the instance of
instance of any
of any number
what is Remain$
is Remain$ going
Remain$ going to
do to the
to the Telephone
the Telephone variable?
Telephone variable? Let's
variable? Let's print
our log and
log and have
value 8 1
8 1 numbers
missing the first
the first 0
first 0 character
What Remain actually
Remain actually does
actually does is
is it looks
a match on
match on any
of these characters
these characters that
characters that we
we have put
having found one
found one of
these characters it
characters it will
return the remainder
it will look
for the 0
the 0 find
0 find a
